dc_tx_id,block_height,txn,gained_a,amount_a,token_a,gained_b,amount_b,token_b,shares
97c3dacf5e794f974f8f13ce754df5f65bcd4bf1935bd45f5188800b391c46ef,2634949,1,-1148.63601751,916569.59870701,DUSD,-0.00000001,1336143.07713580,DFI,-1075363.06672026
bfa5b2259cdcceecd1f0ca3cd9bbfd67595cbf99b00aefba3ea44e5595b02d03,2634948,17,0,-1336143.07713581,DFI,0,-917718.23472452,DUSD,1075363.06672026
3241c0afbf46670e9eaddf11fc8a880f85d4a369bb51c29d2b299f3240ec5588,2634888,6,-192.06756552,915319.24466191,DUSD,280.30680298,1336141.07629690,DFI,-1074670.16705908
a2b235ad4dca134ade3730b84342b12281ea0a6b29676999f410eb71b24e3db5,2634884,1,0,-1335860.76949392,DFI,0,-915511.31222743,DUSD,1074670.16705908
fcb1480915ba5d2538e1f30c3e994a40349ff8880d1d9fcedfead7777a8cd754,2634790,1,-190.81498799,913337.24674785,DUSD,279.02520296,1335858.41447295,DFI,-1073392.45578797
bfa9789a3aa204d0bd02c6fc32915dee0a7e2a759e4d47e5570d7fac5e6d9e93,2634785,1,0,-1335579.38926999,DFI,0,-913528.06173584,DUSD,1073392.45578797
6513e9ce04d58f64efc8fb797cbbeb7ef03bb7b779c7368d3a9b6d80e71c115b,2634672,1,-381.76406028,913292.60511672,DUSD,-0.00000001,1335579.03013543,DFI,-1073253.97433263
77815f8451da553849ab486dd96088a76fb6eb8221ec841064aad205bd51cab2,2634671,2,0,-1335579.03013544,DFI,0,-913674.36917700,DUSD,1073253.97433263
8cca470f4f2567b9e7f8a7d2f9ad2bfd4edf012e87909a2a7f7a8b8e1c551165,2634550,8,-381.60512819,913201.13545029,DUSD,-0.00000002,1335576.67562263,DFI,-1073213.11721976
cbc73d806b0f1bfb4ecd32af8106c29de782ddb40bb8eb41b7fe46e3aae5c0ec,2634545,40,0,-1335576.67562265,DFI,0,-913582.74057848,DUSD,1073213.11721976
b8a3c11d4f21dcd4c7cdb55674894d3ecce0753c56448b60171670978d225305,2634434,9,-190.79279176,913215.69230062,DUSD,278.97046088,1335575.03925873,DFI,-1073234.84304928
69274f11a7a57e127a6b316b4050ac1c9cc27d5f70d0e6c5b37521eed0eddc3c,2634431,1,0,-1335296.06879785,DFI,0,-913406.48509238,DUSD,1073234.84304928
0c31c20589dfb5acc4e223be2e132bcfa966d61d89d5b9b18af48a85c883890c,2634295,7,-134.99571928,912971.00882137,DUSD,-0.00000001,1335295.15267451,DFI,-1072978.60879821
3e75f527c85fa8ab66dd2561dda6323f218cc4b8c1e41e3ac25daaf8f2725643,2634293,18,0,-1335295.15267452,DFI,0,-913106.00454065,DUSD,1072978.60879821
40c553416a8cdba1dfeca609b6fdc8f587fe388dcb5e5890fa07a9d2ab2b57a6,2634290,2,-190.85085415,913105.38328001,DUSD,279.03390976,1335294.23430986,DFI,-1073062.09293376
9fac58f87ddf2cd03d90c9d6c74096f0c07ed43133ccfd60248057e95305af95,2634289,1,0,-1335015.20040010,DFI,0,-913296.23413416,DUSD,1073062.09293376
d5db8690f821f526698c4f969c923f8f38adbdc99cdef7b94f7d33b20a95ac8f,2634180,7,-381.16649714,912119.08661294,DUSD,-0.00000001,1335013.92365747,DFI,-1072369.82298651
ffd36b617f3753f0b4d3daff67d0dd4ce94e5124fdac6d27f79130f0ed149aec,2634178,7,0,-1335013.92365748,DFI,0,-912500.25311008,DUSD,1072369.82298651
6c209a31cd15c4366fe77981912d883dbe42db2948ee8c8674bb27eff730899d,2634028,18,-381.43619861,912565.90752851,DUSD,-0.00000001,1335012.64661419,DFI,-1072645.75607889
b8a0866fc9ac8e03b30735b39ac60f6eea83cc34ce8422e65690d3ff098094aa,2634026,106,0,-1335012.64661420,DFI,0,-912947.34372712,DUSD,1072645.75607889
899dbab6839af460a615a34661f7dead06a72acf88dd70e2579323db3a3564c5,2633907,1,-381.65702728,912943.39840972,DUSD,-0.00000001,1335010.65119691,DFI,-1072880.61219559
985583da0b762364ef4d27eab691b52b06288d2e8934c739512f8481b7872c12,2633903,67,0,-1335010.65119692,DFI,0,-913325.05543700,DUSD,1072880.61219559
20bd1b4bd208f8cedf746550db7531e68cc827b5a9ae6f3a1d6f9c945daaf892,2633792,1,-381.91999258,913336.45191189,DUSD,-0.00000001,1335008.65525306,DFI,-1073124.57498599
e398141a1cfff049393774efcde7e51c06d39c15c5ca75123506d31adce97140,2633788,34,0,-1335008.65525307,DFI,0,-913718.37190447,DUSD,1073124.57498599
8e1e632dff87379a8ae7d993a7ecec4e1349d93ba13815d4f42b775506493d59,2633676,9,-191.09401393,913761.70547447,DUSD,279.11514708,1335005.58079610,DFI,-1073386.98084363
389b0e7b4d4c82ae0e52ab45c3811fab7daf2a0a54f49a53e3d00625370ed9d5,2633669,1,0,-1334726.46564902,DFI,0,-913952.79948840,DUSD,1073386.98084363
31e1c84c6bc1e22e16a1a569d186ae6b9939772f3a69d0d7511bc6d3f1dcf855,2633584,2,-382.40535285,913995.43138472,DUSD,-0.00000001,1334724.46903905,DFI,-1073411.21840566
3c8644fe68d902dd404cd0ebf19f49ba70893ab825012bcfb7463cb950cd92ca,2633580,8,0,-1334724.46903906,DFI,0,-914377.83673757,DUSD,1073411.21840566
5f6c634143eb08225a54ca7c448d3105e4ceba3049021b682f613e3d84b99b81,2633351,2,-382.80178601,914628.02022418,DUSD,-0.00000001,1334722.47175511,DFI,-1073795.67460161
71030d49432245c674bdccf40ac05361ba25b0bc48b2c1ecca16a25ee404d164,2633347,3,0,-1334722.47175512,DFI,0,-915010.82201019,DUSD,1073795.67460161
925aa410684bc8ef90cb347748b1eaacb5387ec104fc7911fc38a81a0a210e36,2633230,3,-383.06135713,915040.39081471,DUSD,-0.00000001,1334721.75274168,DFI,-1074051.30013066
03201a29c86489e081c982d6b663ba558fe4fc57871d613877a541a9caa533f4,2633228,1,0,-1334721.75274169,DFI,0,-915423.45217184,DUSD,1074051.30013066
0b9576cba5287ab2a25d9805be36dc842c9ba579b51f5e37a573f03365c06529,2633115,5,-1209.26064143,915424.84667411,DUSD,-0.00000001,1334719.62817769,DFI,-1074289.93878547
edb35bd691c1c64dee5a5fdc33e83076624d054a9b2541baf03759a0c3858f10,2633114,24,0,-1334719.62817770,DFI,0,-916634.10731554,DUSD,1074289.93878547
0cb4ea180e57d2d7bacb72a248089bb7c4cbde59cabc048f308a9b69806e6c6e,2633091,33,-384.09474216,916683.21769630,DUSD,-0.00000001,1334718.70814077,DFI,-1075071.54738453
5fa6bd9c32bfdb473c3fe425b6cafb45e1af3f7779a5af39dc92c6e6aba48c0c,2633090,7,0,-1334718.70814078,DFI,0,-917067.31243846,DUSD,1075071.54738453
2511cb270eb8f55c12d94c8b75aa26eb0dc33be166d0d23c62781baea30ddab7,2632966,11,-191.87852568,916191.61746827,DUSD,279.46513682,1334715.62991970,DFI,-1074795.91626788
297af1878d46f1bbfe912681c5ccd760e753a8ebb4e368ee7ce5c68a7a70ba57,2632959,1,0,-1334436.16478288,DFI,0,-916383.49599395,DUSD,1074795.91626788
fbbe95e550edf55f6018b9d94c13d0b245d299a37d3b15739dc9c16f420ff7ed,2632833,6,-383.90597728,916322.77244819,DUSD,-0.00000001,1334435.24501152,DFI,-1074759.93777688
4fb39df056a66bc0ec8ea59698fba88e1b3d7ffcc81da42cd3e22cdfede35e79,2632832,21,0,-1334435.24501153,DFI,0,-916706.67842547,DUSD,1074759.93777688
2fb473874febb3da1e15d03020970ca777775232b8ea3912d8fe1bc47fa48548,2632725,1,-384.15397649,916703.58698944,DUSD,-0.00000001,1334433.96524827,DFI,-1074996.64316781
130e69d7f8be61f164f53566709c3af7cfa752abf3f5f926488b6039d061271c,2632723,16,0,-1334433.96524828,DFI,0,-917087.74096593,DUSD,1074996.64316781
20353afbbf85d89078918a6926f1419ec859d8ef5cd7e3855241f6f1f7a85a2d,2632600,1,0,,DUSD,0,,DFI,-1075284.74586946
5a0a5f1d0904f717ecea6d5012bb8df419394133f0a1dd44112812cb2bd5743c,2632589,1,0,-1333846.24849330,DFI,0,-917575.38967860,DUSD,1075284.74586946
4c30f0ef520f23ec0272cbb350dd8c72b3968f4b282f8f0a7eec77ee488cc0ac,2632475,2,-385.82949737,917539.40534877,DUSD,-0.00000001,1333844.60677781,DFI,-1075263.00756630
4fb1104971a30300b60986d2406c02514531ad5ea7e4af65f0e1891903eb1ec3,2632472,35,0,-1333844.60677782,DFI,0,-917925.23484614,DUSD,1075263.00756630
2d6c9b4a5f9a85db554887064645673346ddd3362580f9ebdfa30c2b75c99529,2632352,1,-192.35225002,917405.31962448,DUSD,279.59152772,1333842.24688050,DFI,-1075197.46393673
a7869ce770dead5d5ebfa96c485632d50d2a1b3c28dd997475d23c7d6d27c2b4,2632347,1,0,-1333562.65535278,DFI,0,-917597.67187450,DUSD,1075197.46393673
5bdbc57210db3c3768a1aa4222427d3de128716b253bb751cbdded0d728c6b2c,2632234,1,-389.16282037,917342.08505767,DUSD,-0.00000001,1333560.64928611,DFI,-1075046.90973510
6ac7a651526ffdc58aef4c4d3d0479417e6d531473732531821722a87e318d64,2632230,41,0,-1333560.64928612,DFI,0,-917731.24787804,DUSD,1075046.90973510
db96dcba51154a1c33d57e6beed7c38bab4d9d703947a230eba12ac7627cbf20,2632116,1,-192.35439339,917231.70605599,DUSD,279.58926249,1333558.28941843,DFI,-1074995.37400850
a92088da66da714aa56ee2af6e5b84d4b826bfc53584f3c77b7ec88cb9a4cd57,2632111,1,0,-1333278.70015594,DFI,0,-917424.06044938,DUSD,1074995.37400850
3dfb08a2640bfed24a2506cea985c69207523b4ff4719225c84a6da951edadc0,2631998,1,-385.34769455,916871.48787623,DUSD,-0.00000002,1333276.69667119,DFI,-1074671.24676219
4c144ebddf99d62c81e6226b981112e59b62ac172eaa6763ea3f5dbc8b10fd8d,2631994,38,0,-1333276.69667121,DFI,0,-917256.83557078,DUSD,1074671.24676219
d093aecf8ba288612bdbd92e0e17aa674b48effd08759637016d4195c9ee0f9b,2631884,6,-192.78141686,917069.19682133,DUSD,280.20683848,1333274.69234347,DFI,-1074800.28999428
752989e39d213a4c9fc42e1a34f55a8b55206dec7069768e604bc39085e8fba4,2631880,1,0,-1332994.48550499,DFI,0,-917261.97823819,DUSD,1074800.28999428
81810c733eee97e8f9f7e716547cb621f5912157a9b853da144f1a7b44387c0c,2631767,1,-384.99213648,915632.90856588,DUSD,-0.00000001,1332993.56345838,DFI,-1073845.06811477
c5d22f9e551d6169cf8764b172506e4b41500647c5d5c3917e46862886c18f89,2631766,32,0,-1332993.56345839,DFI,0,-916017.90070236,DUSD,1073845.06811477
57b9a7f39bab661ae92ebbfa5c11bde8e78bb4d2da9a555284b37b9acaf44fa9,2631669,8,-190.78120191,910122.90123966,DUSD,279.34963774,1332991.92481006,DFI,-1070622.43801671
815b433e4e655842acf38872ba3611e5d3249ea777dd13013074559884cf0f85,2631666,1,0,-1332712.57517232,DFI,0,-910313.68244157,DUSD,1070622.43801671
90060bba43400da8f7c74e3671c6690e7210e27ca8cd6d87d5599cc939d4b63c,2631563,6,-381.01137552,910372.30738610,DUSD,-0.00000001,1332710.21707553,DFI,-1070655.97129380
845b5d44cdc48ca245481ea773e061493c4d0eef9cc1ae499c58bf4ad8f8a6ff,2631558,60,0,-1332710.21707554,DFI,0,-910753.31876162,DUSD,1070655.97129380
fb833db4e0e1afcb20e307bc4fcf6f0dce32d534b588c3c614d19343defa68b3,2631461,9,-380.62221516,909907.94867259,DUSD,0.00000000,1332708.94125955,DFI,-1070396.16916114
7b5e471d7973209c5f7ca05a5ac055a0cfc257c2c0703bcf11557feb10ab79cd,2631459,20,0,-1332708.94125955,DFI,0,-910288.57088775,DUSD,1070396.16916114
3b7d863c1277ceb72243242afea8f5709554e1dd6243f5f81f014d6084271103,2631367,1,-380.87471698,910303.13709844,DUSD,-0.00000001,1332708.02392914,DFI,-1070642.01508215
a60f20f1b21db574d81d4b0c080d98c149a75a0cb11bf45a8d983d7afdb9cb0d,2631366,17,0,-1332708.02392915,DFI,0,-910684.01181542,DUSD,1070642.01508215
9e7199a0d04335ac9bd4771d9cf6763f81e8f59ad4ce04d579c146a8147f9afe,2631297,13,-83.39241588,910684.65276138,DUSD,122.04415324,1332706.70411022,DFI,-1070879.62362990
6d6b3ee3339d288440cfdcc42d67c74bcf3b57ca2d450c90879a9ccb6b8b261b,2631294,1,0,-1332584.65995698,DFI,0,-910768.04517726,DUSD,1070879.62362990
9e505fd90e0e83cf4d2f5f679b40af4d170bc9f4ba629156e031baae44a62bd4,2631254,51,-354.24880127,842163.58448230,DUSD,-0.00000001,1232583.80698817,DFI,-990366.21556817
249483b821f2d7497e794c135eeb88323a8b75f68bde3f99fab5cbbe61cb0340,2631253,7,0,-1232583.80698818,DFI,0,-842517.83328357,DUSD,990366.21556817
7ea5cd4ff01a0db25369adbaa91474b79f1d68136cd4cf18b045bbdcfaed96c8,2631085,2,-127.66147693,597625.26568254,DUSD,186.83771933,874856.73458923,DFI,-702874.05698355
8980380b332130196ef158beeff32e409776b3d8e5d1d8ef5f2e992ab85f713a,2631082,1,0,-874669.89686990,DFI,0,-597752.92715947,DUSD,702874.05698355
ed53ab9d96fe824037e88eecff5189104b6a0cb782f62700d083d4fe9cac1aa1,2630957,1,-255.51858794,597752.92715947,DUSD,-0.00000001,874585.01369255,DFI,-702839.95250794
5423f87429f472387b7321364f8993a9c961fa755735c69b30cd83552a04e944,2630952,39,0,-874585.01369256,DFI,0,-598008.44574741,DUSD,702839.95250794
7dcd7e4525c36b5bdd0a00cf12980fd8c1fb73316ecb0f64b0ce849f21668bc3,2630726,1,-255.32886920,598008.44574741,DUSD,-0.00000001,874444.16960740,DFI,-702939.63165727
a57a35a6cde22cc1558fccede45f86dd86b3e8ddb506071156be095da95c8cef,2630725,12,0,-874444.16960741,DFI,0,-598263.77461661,DUSD,702939.63165727
d8a465e1567be3f1fb310182e77a2e9d8b2694b61dba9c5cbcf7566c5451e034,2630597,1,-255.49780494,598263.77461661,DUSD,-0.00000001,874398.22010019,DFI,-703077.27661245
309e6c331482d808e6e9950bbb19dc135659ade2b390f0c1bc953b2025fb79bd,2630592,8,0,-874398.22010020,DFI,0,-598519.27242155,DUSD,703077.27661245
2bf359a63fd5f57061adb1a85a534d3c5d4a8f828ca81787e582c42264088e76,2630489,2,-255.67266346,598519.27242155,DUSD,-0.00000001,874371.19693045,DFI,-703222.59626318
31319cbae13a624b7d2f87283aba2ff8260aef36f6ed912f1a3ba7311bf58b85,2630484,24,0,-874371.19693046,DFI,0,-598774.94508501,DUSD,703222.59626318
226071dc7f56800d6e6d4d29e47024ba3b79b2c95200e32904a0f6a0e1bcddc3,2630244,1,-127.94491668,598774.94508501,DUSD,186.68169751,873862.48646697,DFI,-703174.21337531
9961ed266def7d506d5b40deaa5b479c3961a8c4c0c1f76b8dc7aae6d06c7b81,2630240,1,0,-873675.80476946,DFI,0,-598902.89000169,DUSD,703174.21337531
757e649bad051d04d977fe2849d37bd0be98f17fe11e90bc6599a43014c4f109,2630139,1,-255.39873820,598902.89000169,DUSD,-0.00000001,877875.59230067,DFI,-704862.27910998
73d3b7fed6eed4257b4323a3dae354121a9061c45bdfb5c2fe8ec6d02ed67fe8,2630131,87,0,-877875.59230068,DFI,0,-599158.28873989,DUSD,704862.27910998
b196f7211ef293d9198040698c5bd5b99053b167d5c8432499cbf689878ed96a,2629802,1,-245.27935319,599158.28873989,DUSD,0.91106333,948027.19081047,DFI,-732646.57081418
dbb6f8202a25763a607fb2de929a831f60215f4c2a5d7df92fd37b7a1c5dc17f,2629800,42,0,-948026.27974714,DFI,0,-599403.56809308,DUSD,732646.57081418
c82c2996c2b992807bb56edc9860aeb1ce04fc2b533244e11416f0c134aea05d,2629571,2,-121.86204941,599403.56809308,DUSD,193.93891661,954126.79469662,DFI,-735156.53117251
d956d1469705db292b83774305b88c42876b9436ac3efd406f7b14390efdaf1f,2629567,1,0,-953932.85578001,DFI,0,-599525.43014249,DUSD,735156.53117251
16f22d4af3459f83584a73bd3c67200860bc3712e76f0c7a515ab045a174fa20,2629469,10,-246.27406108,599525.43014249,DUSD,-0.00000001,956094.07043340,DFI,-735988.84110317
60c850769961af28621b876c0fcf647e3e0f058c2514d66ff2e8af5378a62bb6,2629464,89,0,-956094.07043341,DFI,0,-599771.70420357,DUSD,735988.84110317
29eb0c3634ebcbf1e9b5a77e0e341f83f007d9d002bf20744f24ba3f312c99e3,2628897,1,-228.40128537,569785.27783463,DUSD,-0.00000001,931999.99999999,DFI,-708409.87166340
24155d72d822d88fdb156a771e65765a2734ae6ce1fa524f84fc98a705c006c2,2628891,6,0,-932000.00000000,DFI,0,-570013.67912000,DUSD,708409.87166340
